FoodID,UserID,Rating
643,88,1
143,99,2
124,135,5
36,163,2
85,107,4
72,69,5
38,144,5
431,87,5
39,141,1
143,4,4
405,21,4
157,122,3
151,101,5
431,91,4
37,12,2
151,58,5
39,33,1
72,71,4
638,188,3
421,196,3
605,179,5
504,114,1
299,19,4
45,64,1
626,168,4
671,95,4
606,47,1
243,57,3
601,154,3
599,59,4
607,21,4
487,35,3
608,185,5
72,60,2
566,187,4
39,4,4
37,84,2
421,35,5
530,3,5
533,123,5
167,96,5
143,31,4
38,119,5
648,152,2
605,25,5
636,88,2
472,54,4
606,146,3
608,87,4
472,187,2
608,33,1
608,102,4
659,76,4
610,194,3
606,148,4
143,18,2
37,147,5
615,68,4
610,23,1
606,76,3
608,181,2
607,154,5
597,53,5
608,136,5
194,188,5
548,89,4
628,139,2
395,135,5
609,87,3
567,98,5
588,128,4
606,57,5
624,138,2
629,11,4
431,5,2
610,22,2
589,76,4
640,138,3
299,189,3
548,160,1
599,104,2
636,137,4
608,74,4
600,36,3
632,136,5
625,65,2
609,117,5
651,190,2
431,173,5
601,63,1
421,95,1
536,62,2
143,115,4
588,45,2
626,167,2
608,98,2
38,148,1
628,108,5
421,163,2
605,126,2
85,111,5
85,131,2
239,154,4
532,130,3
536,76,2
536,16,5
648,163,3
421,47,1
163,166,5
38,2,4
143,32,4
72,193,1
151,76,5
360,95,2
627,51,2
421,79,5
615,58,5
626,56,2
606,124,2
610,77,2
601,76,3
615,142,3
606,65,3
646,45,4
143,52,5
609,19,5
659,58,1
608,164,4
38,19,3
36,63,5
39,180,3
605,199,1
151,116,4
625,184,3
609,195,2
588,116,1
632,43,3
69,117,4
608,95,5
151,29,4
157,192,2
38,76,3
39,47,4
143,23,4
38,49,4
143,94,5
361,2,1
157,6,2
588,39,5
194,73,3
608,60,5
629,96,1
548,148,4
194,60,5
611,131,4
609,137,2
606,41,4
611,22,4
589,51,3
657,106,4
599,4,5
165,171,3
38,38,2
536,58,5
45,55,5
609,23,1
612,151,5
243,50,5
608,6,3
525,138,1
38,10,1
605,17,3
588,6,5
143,108,5
37,36,3
609,158,2
615,197,3
578,95,4
643,147,3
608,96,5
157,173,3
605,165,4
599,119,4
636,66,5
606,89,1
608,81,4
588,50,2
593,135,2
610,181,2
548,52,1
299,166,5
157,197,4
38,86,3
143,46,5
536,126,5
143,144,1
37,59,1
594,3,3
431,7,5
608,61,4
82,8,2
179,123,1
557,184,5
90,143,5
206,198,3
574,85,1
652,130,3
597,109,2
596,111,2
243,18,1
85,195,3
143,80,4
609,22,3
72,165,1
82,141,4
615,85,4
299,52,2
243,87,5
45,143,3
39,69,2
38,58,5
581,131,2
615,175,1
640,130,5
588,46,1
593,36,4
243,79,1
143,147,2
85,11,2
151,26,1
431,176,5
581,195,5
421,150,3
605,40,3
85,65,2
299,65,4
609,189,2
639,25,5
596,173,2
651,22,1
90,49,5
143,115,5
608,124,3
589,145,5
617,44,5
658,200,3
157,30,2
655,19,4
605,73,3
421,8,1
659,88,3
72,13,3
497,38,3
504,143,1
533,83,2
38,104,4
638,166,1
597,144,5
157,43,2
405,112,4
124,144,3
39,195,5
593,199,4
157,134,4
606,26,1
608,31,3
449,88,4
608,76,5
38,3,3
605,164,4
472,1,2
610,77,2
90,15,4
623,123,5
157,59,2
38,179,2
39,157,2
431,83,2
615,110,5
626,37,3
608,35,4
605,199,1
143,58,1
405,53,4
124,165,4
37,165,3
615,76,2
194,131,3
626,189,3
431,1,4
194,117,2
536,174,3
37,193,1
82,23,4
163,174,2
165,163,5
72,74,4
605,127,1
421,75,5
206,57,5
601,170,5
194,138,5
179,185,4
38,153,2
557,192,3
610,176,5
626,78,3
243,164,2
143,180,4
69,25,1
532,121,1
655,105,1
557,140,5
361,38,4
85,53,1
605,150,3
38,84,3
82,196,5
608,120,5
597,140,2
596,31,1
539,98,3
668,127,2
667,46,2
509,149,1
672,45,4
539,79,3
643,155,2
596,78,1
615,188,2
606,90,5
143,129,3
39,157,1
632,157,4
588,199,4
157,31,1
659,93,2
608,88,3
578,31,3
596,148,3
539,76,1
609,181,3
608,46,1
557,186,3
422,23,4
634,57,5
609,50,2
594,153,2
610,168,2
612,54,3
625,101,1
143,174,4
431,157,2
361,181,4
143,120,1
591,65,4
167,140,3
143,159,4
124,77,4
576,136,1
628,142,1
675,150,1
609,59,2
632,44,4
609,88,5
601,80,3
157,198,1
608,119,3
578,107,2
643,51,5
606,176,4
608,117,3
143,72,5
143,149,3
38,78,3
38,31,5
151,18,4
576,191,1
39,107,4
38,173,3
124,61,3
85,195,1
605,23,2
532,113,1
45,129,5
157,89,4
421,108,2
588,136,4
610,144,1
606,116,2
617,47,3
599,24,4
576,28,2
659,26,3
615,92,1
601,51,4
194,71,3
607,2,2
596,167,5
564,151,1
608,21,1
609,94,3
610,85,3
124,28,2
38,9,5
157,125,4
431,89,1
605,81,5
38,115,4
72,139,5
72,72,3
37,32,2
179,116,1
395,57,5
676,141,2
561,157,5
421,22,5
72,159,2
605,76,2
431,104,2
151,197,2
82,150,3
601,79,1
608,167,5
606,14,1
615,22,2
608,63,2
82,120,1
37,170,3
72,64,3
124,9,1
37,87,5
405,59,2
299,58,3
157,71,4
45,98,5
628,113,2
72,9,4
39,61,4
45,22,3
536,16,5
45,151,4
124,126,5
72,8,3
609,96,2
620,74,1
564,109,2
617,196,3
608,141,3
38,104,5
39,83,2
605,74,5
185,184,1
648,188,1
431,15,2
605,34,1
581,104,1
421,184,3
82,81,3
124,133,4
72,98,5
38,104,5
38,178,2
165,25,1
39,10,1
124,86,1
38,194,4
72,172,2
37,97,4
659,173,4
624,176,5
243,51,1
609,61,1
157,153,4
588,132,5
588,95,5
610,133,5
638,79,3
596,29,2
243,110,5
626,172,5
243,127,1
503,136,4
239,189,4
606,4,3
594,122,2
299,158,2
601,95,2
37,156,1
80,100,4
299,54,1
606,172,4
613,178,3
124,144,4
566,21,5
38,189,1
504,171,5
167,108,2
38,38,4
38,179,4
648,14,2
605,118,5
38,117,1
167,145,4
80,151,4
605,136,2
86,161,5
421,118,3
581,145,1
422,92,2
644,164,5
574,145,4
38,112,3
536,99,2
38,63,4
151,190,4
37,100,4
504,29,4
605,154,4
85,131,2
632,180,1
601,70,2
472,20,4
608,138,5
221,81,3
143,146,5
45,196,3
72,69,1
143,61,1
167,118,3
670,40,1
124,31,2
39,148,2
38,117,2
588,134,4
69,31,1
496,15,3
605,7,1
626,192,2
599,169,2
431,188,4
608,168,4
421,195,2
626,92,4
608,36,2
37,114,4
72,17,5
179,173,4
157,128,4
574,49,3
564,25,2
657,186,4
606,200,4
567,83,4
617,77,3
640,171,4
646,18,5
589,14,2
608,138,4
611,63,2
431,60,1
581,93,4
361,121,4
405,134,1
421,56,2
627,173,5
605,101,1
615,192,2
38,135,2
38,34,3
39,129,1
165,163,1
39,13,5
157,100,1
652,149,3
596,114,4
243,7,4
405,25,5
421,34,3
640,159,1
431,2,2
143,66,4
561,18,1
605,137,1
143,145,2
449,41,2
38,197,4
165,140,4
659,189,3
405,40,1
69,102,1
605,47,5
421,144,1
395,73,5
38,169,3
124,34,2
605,102,1
550,49,4
609,7,5
612,59,2
588,193,2
179,70,3
557,56,1
38,150,2
157,142,4
38,135,2
609,163,3
243,199,1
605,87,4
623,23,2
421,49,5
648,119,2
558,71,1
610,4,3
624,61,2
659,160,4
624,36,2
606,126,4
85,13,4
623,109,2
185,87,5
561,126,2
588,95,4
589,192,1
601,22,2
260,36,1
39,180,5
165,91,3
609,68,2
613,60,2
588,114,1
659,185,1
243,132,1
608,187,5
610,32,5
431,182,1
614,5,3
615,11,3
626,160,2
609,185,5
610,34,5
588,61,5
608,197,2
593,164,2
657,198,4
143,21,4
567,102,4
667,82,4
677,150,5
539,62,3
487,183,1
608,90,1
651,37,4
643,172,3
504,176,3
533,178,3
165,94,1
602,163,3
533,191,3
360,161,3
647,102,2
503,106,5
605,152,3
532,52,4
39,72,3
395,114,1
39,11,2
221,47,4
85,156,1
221,43,2
86,48,3
550,200,1
38,73,1
628,78,3
82,170,4
669,9,3
677,98,2
487,80,3
539,168,5
509,130,2
157,97,4
38,162,2
157,11,4
37,1,1
179,88,3
449,140,4
646,200,3
601,139,2
612,115,4
574,88,1
677,64,1
548,24,3
651,112,1
617,21,5
608,200,3
626,84,2
610,200,5
431,57,3
361,93,5
632,174,2
194,187,4
143,168,5
36,113,4
260,147,4
85,105,2
165,15,2
37,72,4
38,71,2
659,135,4
124,153,3
72,112,1
38,49,2
628,38,5
566,34,4
157,134,1
82,122,1
566,135,1
157,40,1
610,117,2
431,51,5
157,120,3
608,58,3
564,36,3
610,38,5
608,188,1
143,109,3
657,192,5
608,105,4
299,124,2
615,6,5
594,44,2
625,199,5
601,166,3
194,100,2
548,182,5
157,53,1
72,127,1
157,65,5
157,97,2
157,161,2
405,171,3
395,131,5
124,34,1
90,90,5
260,131,3
38,149,4
615,156,1
677,159,5
472,41,5
597,59,2
38,52,1
608,94,2
589,75,1
38,32,2
39,94,1
431,177,3
38,182,4
157,148,3
627,94,5
532,46,3
167,174,1
165,175,1
561,66,4
185,28,5
602,99,2
533,156,2
69,188,4
421,134,3
86,63,4
167,164,2
431,146,5
361,166,4
421,125,3
260,61,3
39,5,2
165,62,3
163,43,5
607,15,1
643,85,1
509,138,5
608,4,1
677,76,2
669,193,5
539,43,1
509,1,5
608,37,5
157,103,3
557,50,1
588,32,5
609,152,3
612,179,2
652,52,2
617,88,5
608,85,2
143,99,4
449,151,4
608,61,5
606,73,4
620,70,4
625,99,4
601,187,4
38,134,1
557,30,3
38,154,1
628,59,3
627,84,2
610,162,3
643,128,4
652,145,5
608,62,1
157,67,5
90,92,1
165,33,4
118,197,4
615,121,3
640,153,3
626,184,4
610,83,4
609,194,2
360,19,1
605,7,1
80,110,1
38,133,5
37,122,4
206,106,3
431,86,1
564,67,4
615,32,5
589,180,1
601,194,4
608,120,5
599,144,4
243,173,2
606,104,2
588,60,4
157,5,2
601,193,4
649,96,2
665,28,3
614,164,5
157,176,2
610,67,5
588,81,5
143,138,3
118,28,3
609,2,1
620,78,3
636,159,4
631,111,3
431,166,4
608,137,5
617,125,4
610,187,2
608,156,1
593,72,2
589,184,3
608,33,2
38,17,1
576,123,5
151,170,5
38,56,4
675,83,4
85,127,3
86,106,4
143,165,4
601,153,3
609,172,3
599,46,4
666,159,5
593,127,5
157,137,1
431,171,4
608,183,3
611,142,5
610,126,3
609,34,2
640,179,4
657,157,1
151,19,4
678,197,3
624,38,2
194,39,4
85,105,2
45,83,5
605,156,1
38,53,5
90,14,2
72,52,1
143,54,1
38,127,2
157,185,5
431,36,3
361,56,4
143,66,3
594,50,1
609,31,3
629,118,3
194,106,1
608,155,3
539,93,5
652,49,3
539,2,2
194,141,1
157,118,4
588,160,5
606,91,5
82,103,5
644,160,3
615,176,3
610,197,5
625,174,4
243,74,2
652,169,3
597,76,4
299,69,1
608,3,3
157,197,5
497,34,3
530,125,5
609,92,1
600,85,4
608,194,3
82,77,3
670,199,3
610,200,5
82,118,5
134,90,4
37,137,3
659,108,3
69,87,1
38,117,2
360,83,5
525,44,1
39,105,2
38,119,2
39,168,4
431,151,1
38,101,3
260,111,4
36,69,2
157,150,1
38,17,2
421,195,4
605,197,2
557,165,4
431,186,2
361,10,5
624,12,5
593,81,4
601,190,3
608,63,3
589,15,4
615,187,3
631,17,2
157,168,1
608,137,5
670,100,3
609,110,2
640,68,5
557,51,5
431,95,3
421,200,2
605,76,2
157,1,1
564,133,3
669,161,4
539,154,5
509,45,4
608,200,4
672,124,5
90,93,3
206,66,1
431,70,4
633,15,5
597,39,4
608,167,4
72,172,4
431,139,4
38,164,3
157,16,3
672,192,1
669,72,1
539,68,5
597,116,4
608,165,3
679,56,5
611,135,5
157,18,2
449,61,3
608,35,1
194,149,4
652,196,5
597,150,2
596,45,4
608,59,5
574,68,1
610,177,4
680,2,2
157,121,3
143,120,2
45,5,5
157,128,3
599,39,1
646,67,1
593,21,4
564,169,1
606,21,2
243,198,5
632,118,1
614,56,2
165,173,2
151,34,5
157,128,3
143,93,4
165,82,1
610,189,5
38,166,2
39,42,5
157,168,1
628,172,1
601,166,2
610,182,4
608,158,2
39,134,1
605,19,2
38,66,2
124,89,4
558,35,1
566,45,3
38,142,4
605,131,5
431,115,1
179,47,1
38,37,3
39,53,5
628,181,2
566,114,3
588,102,2
615,106,1
194,85,1
677,21,2
643,186,5
606,180,1
608,144,1
151,142,5
38,142,2
80,74,1
221,20,5
86,140,2
37,77,1
431,198,5
39,48,1
38,107,4
566,115,3
38,103,2
151,118,5
566,37,5
605,40,4
85,196,1
192,89,2
39,29,2
221,41,5
143,188,4
636,179,4
617,116,3
472,127,4
39,132,2
589,6,3
608,30,2
628,169,1
628,101,2
157,160,4
151,150,5
151,186,3
431,151,3
39,97,3
72,162,2
431,121,3
421,143,3
157,82,3
608,50,4
609,4,5
606,33,2
608,142,5
624,149,1
606,104,2
431,110,3
614,195,3
143,1,3
421,151,3
85,135,2
431,173,2
361,22,5
405,130,5
143,164,4
37,49,2
405,136,5
405,173,4
206,17,5
532,114,5
85,47,4
143,129,4
157,130,1
606,41,4
589,36,4
243,58,1
395,36,1
627,149,4
615,87,5
395,54,5
143,42,3
616,160,4
597,181,3
606,43,2
243,88,1
608,118,1
151,133,3
628,47,5
39,104,3
157,125,2
609,130,1
599,61,1
194,91,5
610,6,3
609,14,4
617,148,2
608,102,4
611,52,3
676,48,5
650,167,4
596,105,5
677,22,4
615,23,3
601,1,3
594,79,2
608,61,2
610,58,5
638,37,5
596,92,2
608,180,2
38,115,2
576,59,5
605,93,1
421,69,1
627,120,1
157,180,5
589,93,2
194,193,2
151,2,1
671,97,2
38,97,2
628,30,2
659,95,4
143,144,5
38,41,5
536,156,1
421,83,5
605,155,3
167,173,4
648,107,5
566,2,1
640,10,2
588,39,3
194,124,3
38,137,5
395,173,5
39,100,2
576,105,3
599,55,3
609,90,4
601,7,5
194,52,5
608,96,4
588,127,5
194,113,4
143,81,4
627,176,2
532,132,4
599,51,2
600,147,5
588,189,2
243,101,5
626,76,2
608,52,5
610,22,2
431,83,2
45,48,4
45,23,3
525,23,4
143,144,4
605,57,3
143,186,1
605,45,1
143,101,4
610,65,4
599,117,2
631,149,3
650,162,1
597,3,5
606,56,3
243,159,4
360,176,4
39,38,2
39,111,3
157,69,4
165,196,5
38,33,4
39,42,2
361,11,4
163,191,5
37,102,2
609,151,3
243,142,5
610,189,5
589,11,5
608,76,1
38,64,5
605,84,1
143,138,1
566,167,2
37,77,1
167,131,5
86,184,1
422,182,1
581,77,1
361,178,1
627,200,2
39,44,5
576,37,3
431,20,2
361,32,5
151,127,2
151,95,1
192,195,2
504,175,1
69,59,5
605,84,1
431,7,4
86,147,2
38,60,3
36,109,1
39,126,5
124,179,4
72,164,2
431,63,5
39,156,2
628,98,2
39,21,1
39,116,3
124,98,2
72,137,4
431,102,4
82,141,3
610,183,1
601,43,3
243,31,4
608,189,4
594,49,5
405,96,4
504,58,5
605,184,3
421,33,3
620,143,3
72,153,4
431,99,2
574,161,3
599,13,4
659,54,4
38,145,2
601,10,3
589,131,5
143,111,2
157,147,2
601,70,1
72,6,1
614,111,1
431,36,2
642,195,5
596,124,5
497,134,5
626,83,1
659,172,1
608,10,4
39,37,5
38,184,1
591,137,1
532,144,1
239,80,1
503,25,4
37,26,4
37,49,2
163,41,5
151,84,2
90,150,3
421,16,3
628,141,2
421,69,1
644,138,3
431,121,2
38,78,5
163,153,3
431,62,1
614,174,3
609,151,3
610,73,1
589,85,2
588,104,3
243,136,1
124,19,2
395,59,5
504,61,4
533,193,4
605,186,5
532,11,3
163,137,1
623,106,4
85,200,1
38,27,3
624,184,1
157,129,5
405,74,2
37,10,2
124,111,2
210,157,5
472,52,3
629,12,4
589,131,5
157,119,1
143,123,3
38,49,4
525,164,5
80,6,1
421,105,5
143,108,2
640,196,4
472,11,1
243,124,5
657,37,5
609,187,5
678,56,4
589,164,5
243,58,1
299,148,1
548,131,2
608,12,3
611,48,1
609,45,5
194,167,3
118,36,3
124,9,1
85,154,1
605,177,4
90,61,3
503,61,4
39,132,5
210,44,2
38,148,5
421,171,2
299,76,3
614,103,4
608,139,1
395,152,5
532,135,5
85,106,3
610,148,4
85,174,4
86,126,1
605,142,4
605,12,3
421,27,3
80,185,1
659,199,5
86,193,1
405,145,1
179,29,2
90,25,4
124,102,3
37,41,1
39,70,4
532,163,2
658,78,1
596,86,4
608,50,4
609,67,4
659,102,2
594,66,4
564,173,2
612,89,1
608,88,4
194,81,5
658,133,1
617,59,1
643,83,2
599,107,3
608,38,2
658,110,3
643,96,2
661,174,2
597,27,5
608,113,1
431,187,1
361,45,5
124,174,4
143,24,3
405,24,4
422,65,3
361,2,5
421,18,5
38,174,1
561,144,3
421,76,2
644,20,5
163,123,3
206,199,1
143,169,3
151,68,2
39,138,5
647,131,4
206,141,1
143,198,4
38,92,4
599,81,4
593,165,3
243,119,1
299,4,3
589,169,4
601,181,1
85,131,2
39,39,3
38,79,2
39,164,3
628,131,4
405,133,3
90,17,2
566,197,2
38,26,1
39,143,3
605,108,5
69,47,3
143,154,3
157,182,4
608,22,1
530,58,4
36,94,5
157,132,3
90,89,2
431,146,4
421,163,4
670,111,4
72,159,3
72,164,2
151,41,4
179,5,4
39,180,1
39,188,3
536,63,1
86,2,5
39,26,4
118,14,3
38,23,5
576,135,2
610,77,2
608,26,5
611,150,1
38,31,5
39,129,2
605,17,2
581,75,2
530,58,2
37,37,4
431,171,2
421,169,1
151,196,5
86,175,1
605,57,2
85,107,1
421,61,3
37,178,5
38,118,5
431,71,1
143,31,4
85,86,3
605,130,2
165,56,2
601,164,4
243,194,3
39,175,4
37,98,3
566,120,2
561,110,3
525,90,3
38,68,2
185,3,3
525,84,4
525,150,1
599,32,3
601,85,1
243,28,3
608,27,1
651,140,1
38,24,2
609,199,4
614,40,4
431,54,2
157,178,3
533,16,5
86,199,3
532,184,2
38,182,2
72,33,5
85,23,1
599,98,3
610,65,5
243,167,2
651,90,2
630,148,1
37,35,5
581,73,1
421,124,2
361,61,2
143,134,2
675,9,3
221,190,5
360,30,4
143,153,3
681,23,2
610,188,1
606,98,1
39,75,5
525,156,2
395,86,5
124,51,1
37,152,4
157,137,1
38,54,2
82,188,1
157,7,5
533,52,3
648,129,4
143,4,3
636,18,3
548,34,2
194,90,5
143,194,2
38,96,4
124,168,5
566,61,2
143,184,4
588,32,2
472,37,2
431,46,3
72,72,5
143,164,3
659,182,3
609,69,4
610,143,1
194,99,2
557,106,1
504,91,3
605,75,4
576,124,3
39,1,5
421,15,5
185,149,5
496,102,2
69,13,2
533,152,3
157,47,2
628,49,3
80,196,3
45,176,2
568,89,3
645,30,1
574,40,5
38,99,1
605,13,5
69,1,4
86,132,1
628,108,1
599,105,4
657,81,1
606,99,2
610,135,1
589,5,4
72,70,3
601,165,2
629,143,4
675,189,5
606,131,3
608,112,3
610,21,1
609,73,3
599,17,5
567,94,2
608,9,2
614,61,1
588,22,2
612,192,3
361,95,5
431,122,4
615,180,2
610,36,2
606,110,4
72,47,3
143,135,5
151,102,1
360,177,1
85,136,3
72,177,3
69,198,2
496,93,1
37,161,3
151,13,5
82,53,4
143,179,1
395,154,1
37,15,2
37,38,3
659,83,1
39,102,4
610,91,2
609,120,2
588,20,2
599,67,2
597,180,3
652,184,1
642,89,4
299,187,1
617,85,2
606,177,5
636,168,5
578,22,2
677,152,5
617,179,1
597,172,2
194,46,5
509,17,1
633,109,2
596,191,3
608,3,1
636,53,4
578,133,5
596,24,5
539,59,5
606,181,1
608,195,3
37,191,3
640,110,5
652,63,2
509,105,4
651,126,4
596,66,4
609,158,2
608,37,5
151,41,3
37,79,3
143,128,1
421,193,5
601,34,4
143,163,1
647,183,3
601,135,1
609,71,4
157,107,5
299,194,3
606,38,3
82,99,1
608,50,3
143,115,5
143,14,3
566,10,2
608,23,2
615,66,4
37,1,5
45,92,5
151,81,1
163,150,4
670,43,4
38,71,5
72,200,1
210,39,4
623,115,2
605,154,4
85,138,2
82,155,3
613,6,1
194,197,4
609,195,3
299,149,2
608,102,1
629,63,2
612,56,1
614,132,5
69,1,4
86,153,5
85,99,3
86,197,5
609,45,3
608,139,1
37,30,4
72,198,1
629,111,5
600,121,3
601,44,1
243,68,3
614,194,2
658,192,5
597,158,2
671,42,5
221,87,2
605,119,5
421,191,3
361,185,4
38,95,2
151,74,3
69,196,4
504,4,1
69,73,5
532,146,2
605,4,4
360,111,3
431,86,5
605,57,5
38,91,5
72,103,5
431,77,2
361,40,3
599,135,3
659,28,2
38,35,2
624,169,5
610,184,4
608,120,4
163,99,2
72,33,3
143,103,1
576,153,5
591,152,2
421,21,1
72,20,1
85,66,5
636,199,5
548,29,2
124,43,1
431,146,2
421,27,2
37,194,4
670,130,2
605,136,5
670,105,3
605,87,5
503,173,2
421,188,4
605,53,1
157,67,1
678,139,4
496,62,2
431,142,5
221,94,1
38,105,1
45,86,4
39,168,3
431,163,4
361,81,4
421,123,1
206,75,5
206,166,5
615,175,2
606,8,4
623,53,1
37,9,5
167,123,1
578,106,3
597,135,5
617,143,2
606,122,3
509,183,4
157,10,2
82,199,2
72,81,3
151,87,4
221,96,1
239,40,4
605,115,5
39,91,1
628,63,2
360,55,3
561,17,4
38,200,4
39,90,2
124,140,3
185,51,5
421,183,2
361,155,1
605,22,2
566,69,2
645,181,5
72,107,3
82,132,1
151,131,5
422,33,2
37,152,3
504,188,5
605,83,5
421,50,2
503,192,1
421,83,3
143,54,3
550,175,4
163,103,3
37,33,3
179,82,2
72,113,1
504,162,1
299,142,5
651,66,5
638,191,2
669,45,5
596,50,3
608,163,3
194,75,5
39,172,3
38,6,1
431,98,2
151,131,1
626,81,3
615,179,1
608,196,1
658,184,2
651,177,3
608,188,4
504,113,1
86,120,5
605,110,3
421,102,4
39,154,4
39,148,3
550,6,3
574,164,3
38,71,3
605,148,5
72,21,3
134,83,1
599,147,1
608,48,4
614,27,4
395,127,5
421,61,5
601,19,3
151,113,3
395,42,3
72,156,3
72,146,1
609,41,2
601,47,2
608,193,2
157,41,5
143,46,3
37,181,3
38,165,4
405,75,3
143,75,3
179,20,2
143,178,3
157,108,5
151,35,3
39,121,4
667,9,1
38,141,4
38,102,5
124,82,5
666,70,1
157,8,2
625,125,4
608,171,4
588,192,1
626,47,5
615,144,4
608,151,3
620,31,2
82,93,4
624,13,5
157,147,3
589,25,3
613,136,5
600,111,4
151,105,2
143,89,2
165,109,5
608,190,5
548,116,4
610,130,1
599,149,2
124,89,3
38,28,5
431,146,3
39,25,4
605,187,2
581,84,3
45,63,5
37,39,4
37,104,4
151,128,3
151,49,5
69,98,1
605,108,3
576,133,3
38,171,2
157,114,4
628,46,4
636,197,4
194,160,5
617,107,1
39,194,3
659,4,4
157,72,3
86,134,2
221,198,4
39,112,5
38,80,2
536,191,4
628,143,5
566,151,5
37,45,5
179,200,4
143,103,3
431,25,4
143,161,1
157,199,3
525,90,2
566,123,1
82,39,2
612,161,5
633,105,5
651,123,4
613,156,5
194,156,4
608,148,4
157,170,3
601,147,3
608,110,5
611,198,2
594,2,3
601,96,1
608,143,3
617,153,5
626,57,2
39,67,1
72,56,3
609,31,4
620,70,3
651,36,3
601,40,1
608,37,4
45,114,2
210,188,5
157,54,2
599,165,4
636,147,4
567,195,2
299,182,5
657,140,1
615,141,5
599,38,1
608,40,5
611,9,5
69,77,2
605,183,3
421,164,1
548,198,2
659,120,4
606,3,2
431,154,1
361,136,5
72,2,4
431,163,1
38,41,2
39,138,4
644,11,1
421,17,1
605,151,2
361,142,5
576,34,2
38,52,2
405,123,2
151,102,4
85,64,3
628,180,4
421,99,3
167,41,1
143,125,2
605,19,5
608,105,5
37,133,2
431,145,1
90,60,1
206,150,2
185,16,4
610,95,2
636,188,2
659,181,2
597,153,3
476,46,4
615,37,1
243,104,2
157,111,4
497,67,2
421,135,1
530,140,5
613,121,3
640,199,2
608,159,3
503,170,4
421,81,4
85,28,1
86,83,4
593,104,2
649,97,1
85,179,4
497,42,2
179,24,1
615,136,5
608,82,5
72,88,3
72,87,4
45,123,5
37,61,5
605,160,2
157,91,1
38,96,2
124,109,1
607,43,4
661,23,1
643,129,1
597,112,5
509,60,4
594,41,4
617,136,3
601,33,2
608,109,4
36,86,2
143,117,1
588,12,3
610,176,2
578,81,2
596,48,1
509,152,1
609,66,1
595,177,3
596,193,3
608,147,5
610,142,5
72,175,3
72,57,2
615,31,1
626,41,2
609,54,1
625,44,5
608,133,2
629,137,5
609,39,2
601,80,3
243,111,4
90,109,5
647,70,3
143,169,3
609,34,1
626,158,4
677,111,2
656,148,4
615,100,1
643,5,3
194,106,2
596,25,3
608,196,1
600,90,4
625,132,5
163,23,2
609,152,3
610,109,5
601,183,4
431,12,2
157,1,5
605,189,5
421,74,5
179,195,1
588,17,4
610,48,3
640,195,5
39,183,3
72,5,3
143,123,2
221,34,2
605,200,4
682,23,2
646,150,1
671,167,4
533,64,4
659,35,1
210,67,3
39,28,4
645,195,2
405,9,2
37,184,4
627,136,3
639,157,3
643,10,2
487,68,5
194,143,5
601,61,1
609,4,4
629,17,3
608,119,5
610,113,3
194,66,2
487,26,5
37,39,5
615,55,3
299,152,4
608,121,1
626,169,5
615,45,5
588,19,3
608,147,4
608,15,2
589,177,1
609,69,1
431,142,4
614,122,4
609,122,2
588,102,3
608,153,5
652,71,1
609,1,5
651,70,5
597,200,3
656,147,2
578,127,5
608,49,4
151,110,2
82,172,3
605,106,1
85,111,5
421,72,1
151,42,4
38,75,1
38,36,3
163,164,3
605,143,2
421,143,1
179,132,1
626,86,4
609,191,4
194,173,2
405,26,2
82,28,3
617,144,2
608,151,3
449,148,1
243,127,3
608,38,1
503,96,5
72,189,1
239,116,4
421,19,2
591,126,3
605,30,5
431,194,5
678,165,3
45,81,5
167,110,2
85,190,2
86,118,2
533,191,3
37,70,3
72,132,1
503,10,5
143,130,4
576,67,2
260,185,2
72,68,1
143,78,4
72,96,4
431,22,4
421,186,1
157,139,2
557,193,5
610,150,5
588,192,2
614,11,5
608,188,2
143,109,1
179,142,5
431,13,4
605,163,5
143,71,2
395,41,3
405,128,4
503,19,5
576,19,4
39,12,2
648,43,4
37,143,5
39,41,4
38,190,4
185,144,5
39,50,2
72,7,1
561,87,3
72,24,2
38,44,3
566,94,1
431,52,4
361,1,2
659,54,5
588,52,5
608,106,4
38,110,2
431,13,4
644,143,3
421,110,1
640,29,3
610,134,1
243,86,4
608,135,3
683,133,1
134,199,5
615,33,3
38,115,3
360,47,1
431,124,4
90,139,4
605,34,5
85,102,5
605,102,1
574,65,2
608,120,1
194,47,1
610,169,1
599,77,5
525,19,4
38,93,3
361,147,3
185,158,3
659,9,2
151,91,5
626,107,1
608,15,1
631,97,5
194,31,2
649,148,2
38,104,4
431,85,1
69,4,3
605,141,1
532,61,3
157,52,1
610,147,5
299,129,2
613,82,3
609,57,3
599,16,3
593,19,1
624,118,4
608,142,1
614,43,4
157,2,1
617,95,5
607,162,1
595,30,1
596,186,2
597,19,1
539,197,2
45,196,2
576,9,2
143,90,1
38,141,4
610,75,2
608,153,5
194,173,5
589,56,3
601,120,5
72,48,3
69,154,1
533,111,4
532,91,3
38,41,3
608,18,3
610,175,3
421,2,5
85,51,1
536,166,5
566,150,2
37,102,2
576,143,1
533,167,4
124,21,4
80,172,3
38,31,3
588,194,1
636,84,4
124,178,2
72,118,3
124,76,2
620,74,3
609,85,1
610,129,1
657,113,5
194,97,4
157,50,5
82,119,1
260,110,5
566,103,4
568,77,3
503,138,3
525,119,3
472,6,4
609,193,1
612,37,1
85,118,2
86,135,2
566,8,4
607,26,1
509,117,2
643,60,4
609,109,3
504,147,5
605,150,3
239,34,4
72,122,1
45,172,5
